
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 292, [{'x': 796, 'y': -316.0}, {'x': 996.0, 'y': -175.99999999999997}], [{'x': 796, 'y': 170.33333333333334}, {'x': 1096.0, 'y': 310.33333333333337}], False]
[120, 285, [{'x': 792, 'y': -316.0}, {'x': 992.0, 'y': -175.99999999999997}], [{'x': 792, 'y': 170.33333333333334}, {'x': 1092.0, 'y': 310.33333333333337}], False]
[120, 279, [{'x': 788, 'y': -316.0}, {'x': 988.0, 'y': -175.99999999999997}], [{'x': 788, 'y': 170.33333333333334}, {'x': 1088.0, 'y': 310.33333333333337}], False]
[120, 274, [{'x': 784, 'y': -316.0}, {'x': 984.0, 'y': -175.99999999999997}], [{'x': 784, 'y': 170.33333333333334}, {'x': 1084.0, 'y': 310.33333333333337}], False]
[120, 270, [{'x': 780, 'y': -316.0}, {'x': 980.0, 'y': -175.99999999999997}], [{'x': 780, 'y': 170.33333333333334}, {'x': 1080.0, 'y': 310.33333333333337}], False]
[120, 267, [{'x': 776, 'y': -316.0}, {'x': 976.0, 'y': -175.99999999999997}], [{'x': 776, 'y': 170.33333333333334}, {'x': 1076.0, 'y': 310.33333333333337}], False]
[120, 265, [{'x': 772, 'y': -316.0}, {'x': 972.0, 'y': -175.99999999999997}], [{'x': 772, 'y': 170.33333333333334}, {'x': 1072.0, 'y': 310.33333333333337}], False]
[120, 264, [{'x': 768, 'y': -316.0}, {'x': 968.0, 'y': -175.99999999999997}], [{'x': 768, 'y': 170.33333333333334}, {'x': 1068.0, 'y': 310.33333333333337}], False]
[120, 264, [{'x': 764, 'y': -316.0}, {'x': 964.0, 'y': -175.99999999999997}], [{'x': 764, 'y': 170.33333333333334}, {'x': 1064.0, 'y': 310.33333333333337}], False]
[120, 265, [{'x': 760, 'y': -316.0}, {'x': 960.0, 'y': -175.99999999999997}], [{'x': 760, 'y': 170.33333333333334}, {'x': 1060.0, 'y': 310.33333333333337}], False]
[120, 267, [{'x': 756, 'y': -316.0}, {'x': 956.0, 'y': -175.99999999999997}], [{'x': 756, 'y': 170.33333333333334}, {'x': 1056.0, 'y': 310.33333333333337}], False]
[120, 270, [{'x': 752, 'y': -316.0}, {'x': 952.0, 'y': -175.99999999999997}], [{'x': 752, 'y': 170.33333333333334}, {'x': 1052.0, 'y': 310.33333333333337}], False]
[120, 274, [{'x': 748, 'y': -316.0}, {'x': 948.0, 'y': -175.99999999999997}], [{'x': 748, 'y': 170.33333333333334}, {'x': 1048.0, 'y': 310.33333333333337}], False]
